SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
Step: 356/1000.0| time step t=1.779999999999984| Next Save=1.800000000000001
Step: 356/1000.0| time step t=1.779999999999984| Next Save gaussian=2
t=1.785  |v|_max = 6.6873e+00
concentration change = 5.287e-02
t=1.785 | Total Mass in Domain = 0.005655
Step: 357/1000.0| time step t=1.784999999999984| Next Save=1.800000000000001
Step: 357/1000.0| time step t=1.784999999999984| Next Save gaussian=2
t=1.790  |v|_max = 6.6370e+00
concentration change = 5.247e-02
t=1.790 | Total Mass in Domain = 0.005655
Step: 358/1000.0| time step t=1.7899999999999838| Next Save=1.800000000000001
Step: 358/1000.0| time step t=1.7899999999999838| Next Save gaussian=2
t=1.795  |v|_max = 6.5802e+00
concentration change = 5.201e-02
t=1.795 | Total Mass in Domain = 0.005655
Step: 359/1000.0| time step t=1.7949999999999837| Next Save=1.800000000000001
Step: 359/1000.0| time step t=1.7949999999999837| Next Save gaussian=2
t=1.800  |v|_max = 6.5169e+00
concentration change = 5.151e-02
t=1.800 | Total Mass in Domain = 0.005655
2026-07-23 01:45:58| Saved at t = 1.7999999999999836
Step: 360/1000.0| time step t=1.7999999999999836| Next Save=1.850000000000001
Step: 360/1000.0| time step t=1.7999999999999836| Next Save gaussian=2
t=1.805  |v|_max = 6.4472e+00
concentration change = 5.095e-02
t=1.805 | Total Mass in Domain = 0.005655
Step: 361/1000.0| time step t=1.8049999999999835| Next Save=1.850000000000001
Step: 361/1000.0| time step t=1.8049999999999835| Next Save gaussian=2
t=1.810  |v|_max = 6.3711e+00
concentration change = 5.034e-02
t=1.810 | Total Mass in Domain = 0.005655
Step: 362/1000.0| time step t=1.8099999999999834| Next Save=1.850000000000001
Step: 362/1000.0| time step t=1.8099999999999834| Next Save gaussian=2
t=1.815  |v|_max = 6.2887e+00
concentration change = 4.969e-02
t=1.815 | Total Mass in Domain = 0.005655
Step: 363/1000.0| time step t=1.8149999999999833| Next Save=1.850000000000001
Step: 363/1000.0| time step t=1.8149999999999833| Next Save gaussian=2
t=1.820  |v|_max = 6.2002e+00
concentration change = 4.898e-02
t=1.820 | Total Mass in Domain = 0.005655
Step: 364/1000.0| time step t=1.8199999999999832| Next Save=1.850000000000001
Step: 364/1000.0| time step t=1.8199999999999832| Next Save gaussian=2
t=1.825  |v|_max = 6.1055e+00
concentration change = 4.823e-02
t=1.825 | Total Mass in Domain = 0.005655
Step: 365/1000.0| time step t=1.824999999999983| Next Save=1.850000000000001
Step: 365/1000.0| time step t=1.824999999999983| Next Save gaussian=2
t=1.830  |v|_max = 6.0047e+00
concentration change = 4.743e-02
t=1.830 | Total Mass in Domain = 0.005655
Step: 366/1000.0| time step t=1.829999999999983| Next Save=1.850000000000001
Step: 366/1000.0| time step t=1.829999999999983| Next Save gaussian=2
t=1.835  |v|_max = 5.8981e+00
concentration change = 4.658e-02
t=1.835 | Total Mass in Domain = 0.005655
Step: 367/1000.0| time step t=1.8349999999999829| Next Save=1.850000000000001
Step: 367/1000.0| time step t=1.8349999999999829| Next Save gaussian=2
t=1.840  |v|_max = 5.7856e+00
concentration change = 4.569e-02
t=1.840 | Total Mass in Domain = 0.005655
Step: 368/1000.0| time step t=1.8399999999999828| Next Save=1.850000000000001
Step: 368/1000.0| time step t=1.8399999999999828| Next Save gaussian=2
t=1.845  |v|_max = 5.6674e+00
concentration change = 4.475e-02
t=1.845 | Total Mass in Domain = 0.005655
Step: 369/1000.0| time step t=1.8449999999999827| Next Save=1.850000000000001
Step: 369/1000.0| time step t=1.8449999999999827| Next Save gaussian=2
t=1.850  |v|_max = 5.5436e+00
concentration change = 4.377e-02
t=1.850 | Total Mass in Domain = 0.005655
2026-07-23 01:46:11| Saved at t = 1.8499999999999825
Step: 370/1000.0| time step t=1.8499999999999825| Next Save=1.900000000000001
Step: 370/1000.0| time step t=1.8499999999999825| Next Save gaussian=2
t=1.855  |v|_max = 5.4144e+00
concentration change = 4.275e-02
t=1.855 | Total Mass in Domain = 0.005655
Step: 371/1000.0| time step t=1.8549999999999824| Next Save=1.900000000000001
Step: 371/1000.0| time step t=1.8549999999999824| Next Save gaussian=2
t=1.860  |v|_max = 5.2798e+00
concentration change = 4.168e-02
t=1.860 | Total Mass in Domain = 0.005655
Step: 372/1000.0| time step t=1.8599999999999823| Next Save=1.900000000000001
Step: 372/1000.0| time step t=1.8599999999999823| Next Save gaussian=2
t=1.865  |v|_max = 5.1400e+00
concentration change = 4.058e-02
t=1.865 | Total Mass in Domain = 0.005655
Step: 373/1000.0| time step t=1.8649999999999822| Next Save=1.900000000000001
Step: 373/1000.0| time step t=1.8649999999999822| Next Save gaussian=2
t=1.870  |v|_max = 4.9951e+00
concentration change = 3.943e-02
t=1.870 | Total Mass in Domain = 0.005655
Step: 374/1000.0| time step t=1.8699999999999821| Next Save=1.900000000000001
Step: 374/1000.0| time step t=1.8699999999999821| Next Save gaussian=2
t=1.875  |v|_max = 4.8453e+00
concentration change = 3.824e-02
t=1.875 | Total Mass in Domain = 0.005655
Step: 375/1000.0| time step t=1.874999999999982| Next Save=1.900000000000001
Step: 375/1000.0| time step t=1.874999999999982| Next Save gaussian=2
t=1.880  |v|_max = 4.6907e+00
concentration change = 3.702e-02
t=1.880 | Total Mass in Domain = 0.005655
Step: 376/1000.0| time step t=1.879999999999982| Next Save=1.900000000000001
Step: 376/1000.0| time step t=1.879999999999982| Next Save gaussian=2
t=1.885  |v|_max = 4.5315e+00
concentration change = 3.576e-02
t=1.885 | Total Mass in Domain = 0.005655
Step: 377/1000.0| time step t=1.8849999999999818| Next Save=1.900000000000001
Step: 377/1000.0| time step t=1.8849999999999818| Next Save gaussian=2
t=1.890  |v|_max = 4.3678e+00
concentration change = 3.447e-02
t=1.890 | Total Mass in Domain = 0.005655
Step: 378/1000.0| time step t=1.8899999999999817| Next Save=1.900000000000001
Step: 378/1000.0| time step t=1.8899999999999817| Next Save gaussian=2
t=1.895  |v|_max = 4.1998e+00
concentration change = 3.314e-02
t=1.895 | Total Mass in Domain = 0.005655
Step: 379/1000.0| time step t=1.8949999999999816| Next Save=1.900000000000001
Step: 379/1000.0| time step t=1.8949999999999816| Next Save gaussian=2
t=1.900  |v|_max = 4.0277e+00
concentration change = 3.178e-02
t=1.900 | Total Mass in Domain = 0.005655
2026-07-23 01:46:24| Saved at t = 1.8999999999999815
Step: 380/1000.0| time step t=1.8999999999999815| Next Save=1.950000000000001
Step: 380/1000.0| time step t=1.8999999999999815| Next Save gaussian=2
t=1.905  |v|_max = 3.8516e+00
concentration change = 3.039e-02
t=1.905 | Total Mass in Domain = 0.005655
Step: 381/1000.0| time step t=1.9049999999999814| Next Save=1.950000000000001
Step: 381/1000.0| time step t=1.9049999999999814| Next Save gaussian=2
t=1.910  |v|_max = 3.6717e+00
concentration change = 2.897e-02
t=1.910 | Total Mass in Domain = 0.005655
Step: 382/1000.0| time step t=1.9099999999999813| Next Save=1.950000000000001
Step: 382/1000.0| time step t=1.9099999999999813| Next Save gaussian=2
t=1.915  |v|_max = 3.4881e+00
concentration change = 2.752e-02
t=1.915 | Total Mass in Domain = 0.005655
Step: 383/1000.0| time step t=1.9149999999999812| Next Save=1.950000000000001
Step: 383/1000.0| time step t=1.9149999999999812| Next Save gaussian=2
t=1.920  |v|_max = 3.3011e+00
concentration change = 2.604e-02
t=1.920 | Total Mass in Domain = 0.005655
Step: 384/1000.0| time step t=1.919999999999981| Next Save=1.950000000000001
Step: 384/1000.0| time step t=1.919999999999981| Next Save gaussian=2
t=1.925  |v|_max = 3.1109e+00
concentration change = 2.454e-02
t=1.925 | Total Mass in Domain = 0.005655
Step: 385/1000.0| time step t=1.924999999999981| Next Save=1.950000000000001
Step: 385/1000.0| time step t=1.924999999999981| Next Save gaussian=2
t=1.930  |v|_max = 2.9176e+00
concentration change = 2.302e-02
t=1.930 | Total Mass in Domain = 0.005655
Step: 386/1000.0| time step t=1.9299999999999808| Next Save=1.950000000000001
Step: 386/1000.0| time step t=1.9299999999999808| Next Save gaussian=2
t=1.935  |v|_max = 2.7214e+00
concentration change = 2.147e-02
t=1.935 | Total Mass in Domain = 0.005655
Step: 387/1000.0| time step t=1.9349999999999807| Next Save=1.950000000000001
Step: 387/1000.0| time step t=1.9349999999999807| Next Save gaussian=2
t=1.940  |v|_max = 2.5225e+00
concentration change = 1.990e-02
t=1.940 | Total Mass in Domain = 0.005655
Step: 388/1000.0| time step t=1.9399999999999806| Next Save=1.950000000000001
Step: 388/1000.0| time step t=1.9399999999999806| Next Save gaussian=2
t=1.945  |v|_max = 2.3211e+00
concentration change = 1.831e-02
t=1.945 | Total Mass in Domain = 0.005655
Step: 389/1000.0| time step t=1.9449999999999805| Next Save=1.950000000000001
Step: 389/1000.0| time step t=1.9449999999999805| Next Save gaussian=2
t=1.950  |v|_max = 2.1175e+00
concentration change = 1.670e-02
t=1.950 | Total Mass in Domain = 0.005655
2026-07-23 02:02:58| Saved at t = 1.9499999999999804
Step: 390/1000.0| time step t=1.9499999999999804| Next Save=2.000000000000001
Step: 390/1000.0| time step t=1.9499999999999804| Next Save gaussian=2
t=1.955  |v|_max = 1.9117e+00
concentration change = 1.508e-02
t=1.955 | Total Mass in Domain = 0.005655
Step: 391/1000.0| time step t=1.9549999999999803| Next Save=2.000000000000001
Step: 391/1000.0| time step t=1.9549999999999803| Next Save gaussian=2
t=1.960  |v|_max = 1.7041e+00
concentration change = 1.344e-02
t=1.960 | Total Mass in Domain = 0.005655
Step: 392/1000.0| time step t=1.9599999999999802| Next Save=2.000000000000001
Step: 392/1000.0| time step t=1.9599999999999802| Next Save gaussian=2
t=1.965  |v|_max = 1.4948e+00
concentration change = 1.179e-02
t=1.965 | Total Mass in Domain = 0.005655
Step: 393/1000.0| time step t=1.96499999999998| Next Save=2.000000000000001
Step: 393/1000.0| time step t=1.96499999999998| Next Save gaussian=2
t=1.970  |v|_max = 1.2840e+00
concentration change = 1.013e-02
t=1.970 | Total Mass in Domain = 0.005655
Step: 394/1000.0| time step t=1.96999999999998| Next Save=2.000000000000001
Step: 394/1000.0| time step t=1.96999999999998| Next Save gaussian=2
t=1.975  |v|_max = 1.0719e+00
concentration change = 8.455e-03
t=1.975 | Total Mass in Domain = 0.005655
Step: 395/1000.0| time step t=1.9749999999999799| Next Save=2.000000000000001
Step: 395/1000.0| time step t=1.9749999999999799| Next Save gaussian=2
t=1.980  |v|_max = 8.5882e-01
concentration change = 6.774e-03
t=1.980 | Total Mass in Domain = 0.005655
Step: 396/1000.0| time step t=1.9799999999999798| Next Save=2.000000000000001
Step: 396/1000.0| time step t=1.9799999999999798| Next Save gaussian=2
t=1.985  |v|_max = 6.4486e-01
concentration change = 5.088e-03
t=1.985 | Total Mass in Domain = 0.005655
Step: 397/1000.0| time step t=1.9849999999999797| Next Save=2.000000000000001
Step: 397/1000.0| time step t=1.9849999999999797| Next Save gaussian=2
t=1.990  |v|_max = 4.3026e-01
concentration change = 3.397e-03
t=1.990 | Total Mass in Domain = 0.005655
Step: 398/1000.0| time step t=1.9899999999999796| Next Save=2.000000000000001
Step: 398/1000.0| time step t=1.9899999999999796| Next Save gaussian=2
t=1.995  |v|_max = 2.1524e-01
concentration change = 1.706e-03
t=1.995 | Total Mass in Domain = 0.005655
Step: 399/1000.0| time step t=1.9949999999999795| Next Save=2.000000000000001
Step: 399/1000.0| time step t=1.9949999999999795| Next Save gaussian=2
t=2.000  |v|_max = 8.9192e-13
concentration change = 1.853e-04
t=2.000 | Total Mass in Domain = 0.005655
Vertical concentration profile c(x=0.2, y): [ 4.90852233e-47  1.59308476e-48  8.07353943e-48 -8.88489717e-48
 -2.15068048e-47  3.82238924e-47 -1.24436140e-47 -9.32682224e-47
  2.42510475e-46 -2.34705512e-46 -3.07288023e-46  1.64832892e-45
 -3.11035148e-45  1.85408838e-45  7.36851748e-45 -2.81532774e-44
  4.96973830e-44 -2.59528999e-44 -1.33501584e-43  5.03709122e-43
 -9.26952945e-43  6.13210544e-43  2.13526572e-42 -9.04945915e-42
  1.81220630e-41 -1.61338608e-41 -2.76171248e-41  1.50904507e-40
 -3.41835149e-40  5.61363656e-40  4.15564737e-40  8.94534858e-39
  1.04564372e-37  1.06118572e-36  1.09618797e-35  1.03419124e-34
  9.41361494e-34  8.07437775e-33  6.61218519e-32  5.23317314e-31
  4.11948544e-30  3.37500895e-29  3.00427167e-28  2.92803555e-27
  3.01530657e-26  3.12671354e-25  3.15195739e-24  3.03163999e-23
  2.76009353e-22  2.37284708e-21  1.92644331e-20  1.47863146e-19
  1.07446433e-18  7.40229882e-18  4.84115165e-17  3.00910481e-16
  1.77936419e-15  1.00184905e-14  5.37485545e-14  2.74934518e-13
  1.34159509e-12  6.24801494e-12  2.77819010e-11  1.17985498e-10
  4.78706955e-10  1.85607762e-09  6.87866708e-09  2.43712777e-08
  8.25641490e-08  2.67490215e-07  8.28863858e-07  2.45677780e-06
  6.96623230e-06  1.88979960e-05  4.90513079e-05  1.21823023e-04
  2.89517740e-04  6.58427280e-04  1.43299384e-03  2.98469172e-03
  5.94957933e-03  1.13505334e-02  2.07252690e-02  3.62199668e-02
  6.05856453e-02  9.70007675e-02  1.48653323e-01  2.18061483e-01
  3.06196240e-01  4.11575891e-01  5.29593832e-01  6.52369691e-01
  7.69340748e-01  8.68631100e-01  9.38993598e-01  9.71898244e-01
  9.63233304e-01  9.14150255e-01  8.30812698e-01  7.23124702e-01
  6.02800716e-01  4.81295094e-01  3.68089350e-01  2.69666084e-01
  1.89259410e-01  1.27254391e-01  8.19779333e-02  5.06002717e-02
  2.99268152e-02  1.69604108e-02  9.21069040e-03  4.79329021e-03
  2.39033776e-03  1.14224120e-03  5.23006220e-04  2.29440265e-04
  9.64254795e-05  3.88147731e-05  1.49617180e-05  5.52085170e-06
  1.94933628e-06  6.58233760e-07  2.12404477e-07  6.54344186e-08
  1.92187053e-08  5.37169612e-09  1.42503787e-09  3.57432672e-10
  8.42638571e-11  1.84906412e-11  3.71157504e-12  6.57367453e-13
  9.33457389e-14  6.57534077e-15 -1.92012830e-15 -1.15262369e-15
 -3.95846413e-16 -1.11514252e-16 -2.80169296e-17 -6.49402954e-18
 -1.41291202e-18 -2.91468988e-19 -5.75631206e-20 -1.08934485e-20
 -1.97742852e-21 -3.63055768e-22 -6.00202468e-23 -6.61957626e-24
 -5.31310764e-24  1.36316882e-24 -5.67299881e-26 -6.57863776e-25
  5.76993645e-25 -2.59165735e-25  8.58078393e-27  8.56130134e-26
 -9.53836143e-26  6.55277786e-27 -7.90545910e-26 -2.22953849e-25]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [ 8.74752631e-42 -8.57510895e-42  1.80827762e-41 -3.02331549e-41
  3.81181053e-41 -2.23946289e-41 -6.12347386e-41  3.01780090e-40
 -8.62936910e-40  2.02031097e-39 -4.18585242e-39  7.86942288e-39
 -1.34801108e-38  2.08508153e-38 -2.85062163e-38  3.32628337e-38
 -3.22639261e-38  3.27269851e-38 -8.03298478e-38  3.25913390e-37
 -1.16232544e-36  3.47929772e-36 -9.10747615e-36  2.15651986e-35
 -4.73159013e-35  9.79615253e-35 -1.94272137e-34  3.73905806e-34
 -7.06432794e-34  1.32228720e-33 -2.46711774e-33  4.60059197e-33
 -8.57072194e-33  1.59152298e-32 -2.93762664e-32  5.38143546e-32
 -9.74957663e-32  1.78148351e-31 -2.90648149e-31  8.26747884e-31
  1.76522074e-30  2.95226959e-29  2.64880144e-28  2.49490542e-27
  2.22230928e-26  1.90895856e-25  1.57503804e-24  1.24889802e-23
  9.51372017e-23  6.96132254e-22  4.89178284e-21  3.30065185e-20
  2.13803611e-19  1.32935963e-18  7.93258880e-18  4.54222738e-17
  2.49542348e-16  1.31517802e-15  6.64869644e-15  3.22366665e-14
  1.49892000e-13  6.68309195e-13  2.85697063e-12  1.17091337e-11
  4.60042691e-11  1.73257446e-10  6.25423579e-10  2.16379119e-09
  7.17442786e-09  2.27962747e-08  6.94097873e-08  2.02504605e-07
  5.66089527e-07  1.51618257e-06  3.89059126e-06  9.56445890e-06
  2.25252818e-05  5.08195471e-05  1.09832064e-04  2.27380766e-04
  4.50914638e-04  8.56529182e-04  1.55843899e-03  2.71600933e-03
  4.53379579e-03  7.24901107e-03  1.11014573e-02  1.62841617e-02
  2.28789564e-02  3.07889630e-02  3.96867965e-02  4.89998407e-02
  5.79492535e-02  6.56468468e-02  7.12364703e-02  7.40498852e-02
  7.37381332e-02  7.03427230e-02  6.42865721e-02  5.62874231e-02
  4.72182150e-02  3.79518592e-02  2.92281326e-02  2.15691893e-02
  1.52529005e-02  1.03366276e-02  6.71329600e-03  4.17875116e-03
  2.49307164e-03  1.42568824e-03  7.81519874e-04  4.10681371e-04
  2.06891581e-04  9.99253873e-05  4.62727155e-05  2.05451421e-05
  8.74670566e-06  3.57062107e-06  1.39770410e-06  5.24640726e-07
  1.88834335e-07  6.51721671e-08  2.15669337e-08  6.84282855e-09
  2.08149196e-09  6.06981015e-10  1.69672739e-10  4.54651922e-11
  1.16790382e-11  2.87669768e-12  6.79744433e-13  1.54213377e-13
  3.36341776e-14  7.06428148e-15  1.43140138e-15  2.80004905e-16
  5.27071370e-17  9.41702102e-18  1.53275238e-18  1.98679514e-19
  6.72948025e-21 -8.56060883e-21 -4.58949810e-21 -1.71976496e-21
 -5.58082134e-22 -1.66546057e-22 -4.68747401e-23 -1.26106668e-23
 -3.29953073e-24 -8.29517157e-25 -2.06392150e-25 -5.36027976e-26
 -1.05972353e-26 -3.60624571e-27 -9.55037550e-28  2.50443552e-28
 -4.42807396e-28 -1.10004612e-28 -5.79332769e-28 -1.56933997e-27]
Vertical concentration profile c(y=0.6, y): [ 3.95932586e-10  1.08595501e-09  4.13887063e-09  1.49317330e-08
  5.15042377e-08  1.69899528e-07  5.36029946e-07  1.61746112e-06
  4.66856991e-06  1.28888592e-05  3.40414337e-05  8.60006947e-05
  2.07887504e-04  4.80683604e-04  1.06369860e-03  2.25142553e-03
  4.56215002e-03  8.84063730e-03  1.64096319e-02  2.91168590e-02
  4.95284130e-02  8.04774298e-02  1.25519195e-01  1.86787802e-01
  2.67264848e-01  3.64356706e-01  4.78381390e-01  5.98013513e-01
  7.20012577e-01  8.27008128e-01  9.11854268e-01  9.64911716e-01
  9.74764733e-01  9.47611342e-01  8.81978682e-01  7.86620868e-01
  6.72246184e-01  5.50678725e-01  4.32357186e-01  3.25394174e-01
  2.34733863e-01  1.62313692e-01  1.07583469e-01  6.83524620e-02
  4.16274243e-02  2.43010173e-02  1.35983940e-02  7.29405038e-03
  3.75029455e-03  1.84831006e-03  8.73158081e-04  3.95379953e-04
  1.71606572e-04  7.13910189e-05  2.84665801e-05  1.08792686e-05
  3.98498084e-06  1.39895348e-06  4.70671610e-07  1.51759727e-07
  4.68925491e-08  1.38849341e-08  3.93966504e-09  1.07110507e-09
  2.79024899e-10  6.96420934e-11  1.66531980e-11  3.81503554e-12
  8.37244078e-13  1.76008983e-13  3.54423929e-14  6.83584565e-15
  1.26275129e-15  2.23395529e-16  3.78475007e-17  6.14016594e-18
  9.53846596e-19  1.41874982e-19  2.02040795e-20  2.75454224e-21
  3.59517148e-22  4.49171609e-23  5.37191728e-24  6.14891495e-25
  6.73747011e-26  7.06315136e-27  7.09115438e-28  6.80277622e-29
  6.26626811e-30  5.47991422e-31  4.67255509e-32  3.63878620e-33
  3.04473015e-34  1.77710454e-35  2.13786586e-36 -1.98348818e-38
  2.83532863e-38 -3.44141297e-39  6.77144947e-40 -1.06932356e-40
  1.79688926e-41 -3.08434590e-42  5.83950323e-43 -1.21648402e-43
  2.65174087e-44 -5.57730745e-45  1.01636272e-45 -1.17148535e-46
 -1.69663242e-47  1.82780943e-47 -8.14502582e-48  2.66971462e-48
 -6.66409119e-49  1.05869255e-49  4.71889369e-51 -1.13488800e-50
  5.07604226e-51 -1.46720928e-51  2.70177343e-52 -5.67441808e-54
 -1.92165267e-53  9.19340373e-54 -2.61909607e-54  4.46500996e-55
  7.19227243e-57 -3.81023741e-56  1.61896986e-56 -4.11767085e-57
  5.34765465e-58  8.82217736e-59 -7.98594378e-59  2.75944464e-59
 -5.64144111e-60  2.61960400e-61  3.30808672e-61 -1.62193577e-61
  4.31011824e-62 -5.52292342e-63 -1.07904848e-63  8.99488877e-64
 -2.95893712e-64  5.34674016e-65  9.94865196e-67 -4.74675842e-66
  2.22326079e-66 -9.93677141e-67  4.09471961e-67  3.31425589e-67
 -9.30247030e-67  6.47499566e-67  4.54721926e-67 -1.11834994e-66
  3.47818710e-67  8.71541384e-67 -6.55872323e-67 -6.44238240e-67
  6.96984123e-67  4.25802450e-67 -2.14047069e-67 -4.58859090e-67]
Y-integrated concentration profile C(x) = $\int c(x,y), dy$ [ 2.98482535e-11  8.20774182e-11  3.13139105e-10  1.13036253e-09
  3.90152308e-09  1.28767927e-08  4.06488135e-08  1.22710056e-07
  3.54350747e-07  9.78625925e-07  2.58566275e-06  6.53412309e-06
  1.57990214e-05  3.65390599e-05  8.08684345e-05  1.71199202e-04
  3.46900492e-04  6.72378099e-04  1.24772190e-03  2.21467328e-03
  3.76492242e-03  6.12116162e-03  9.53649395e-03  1.42056099e-02
  2.02915153e-02  2.77011565e-02  3.62954759e-02  4.54265063e-02
  5.46162850e-02  6.27099955e-02  6.91853643e-02  7.28039795e-02
  7.34982942e-02  7.17389247e-02  6.67847257e-02  5.94872452e-02
  5.08120132e-02  4.16139391e-02  3.26709928e-02  2.45844581e-02
  1.77323673e-02  1.22596475e-02  8.12461616e-03  5.16106865e-03
  3.14262830e-03  1.83426371e-03  1.02623585e-03  5.50360361e-04
  2.82917912e-04  1.39406630e-04  6.58434557e-05  2.98086634e-05
  1.29350289e-05  5.37996896e-06  2.14472555e-06  8.19470914e-07
  3.00092524e-07  1.05323341e-07  3.54266218e-08  1.14197387e-08
  3.52768504e-09  1.04427244e-09  2.96218742e-10  8.05130496e-11
  2.09680824e-11  5.23198150e-12  1.25076053e-12  2.86451564e-13
  6.28481094e-14  1.32082095e-14  2.65913037e-15  5.12679249e-16
  9.47020428e-17  1.67413375e-17  2.83879978e-18  4.59232078e-19
  7.17831964e-20  1.05008405e-20  1.56077545e-21  1.88012723e-22
  3.38313322e-23  7.41046425e-25  1.39202349e-24 -3.26942192e-25
  1.45152202e-25 -5.19614391e-26  1.96618632e-26 -7.29918913e-27
  2.71335094e-27 -1.00453619e-27  3.70856065e-28 -1.36471557e-28
  5.00564954e-29 -1.82974852e-29  6.66430844e-30 -2.41788854e-30
  8.73485685e-31 -3.13989082e-31  1.12165149e-31 -3.97206163e-32
  1.38749102e-32 -4.73117067e-33  1.53849955e-33 -4.49347048e-34
  9.45947046e-35  9.32845474e-36 -3.12809056e-35  2.90541461e-35
 -2.16329458e-35  1.46809003e-35 -9.45394547e-36  5.87148121e-36
 -3.54241859e-36  2.08306359e-36 -1.19551360e-36  6.69890288e-37
 -3.66363393e-37  1.95395355e-37 -1.01487493e-37  5.12293434e-38
 -2.50571051e-38  1.18222503e-38 -5.34293782e-39  2.28599197e-39
 -9.06013492e-40  3.17149071e-40 -8.49540949e-41  4.51793424e-42
  1.64086634e-41 -1.69530849e-41  1.23666003e-41 -7.80833863e-42
  4.52925139e-42 -2.47613539e-42  1.29289857e-42 -6.49706522e-43
  3.15692589e-43 -1.48756325e-43  6.80958693e-44 -3.03114838e-44
  1.31232895e-44 -5.52399923e-45  2.25818732e-45 -8.94749319e-46
  3.42520161e-46 -1.26037415e-46  4.42093615e-47 -1.45672599e-47
  4.38115887e-48 -1.12184507e-48  1.87994752e-49  2.70136085e-50
 -4.80560849e-50  3.05659144e-50 -1.32979136e-50  2.69767876e-51
  1.50601589e-51 -4.65300791e-52 -3.11050503e-51  3.47485395e-51]
2026-07-23 02:03:11| Saved at t = 1.9999999999999793
Step: 400/1000.0| time step t=1.9999999999999793| Next Save=2.0500000000000007
Step: 400/1000.0| time step t=1.9999999999999793| Next Save gaussian=3
t=2.005  |v|_max = 2.1524e-01
concentration change = 1.708e-03
t=2.005 | Total Mass in Domain = 0.005655
Step: 401/1000.0| time step t=2.0049999999999795| Next Save=2.0500000000000007
Step: 401/1000.0| time step t=2.0049999999999795| Next Save gaussian=3
t=2.010  |v|_max = 4.3026e-01
concentration change = 3.398e-03
t=2.010 | Total Mass in Domain = 0.005655
Step: 402/1000.0| time step t=2.0099999999999794| Next Save=2.0500000000000007
Step: 402/1000.0| time step t=2.0099999999999794| Next Save gaussian=3
t=2.015  |v|_max = 6.4486e-01
concentration change = 5.088e-03
t=2.015 | Total Mass in Domain = 0.005655
Step: 403/1000.0| time step t=2.0149999999999793| Next Save=2.0500000000000007
Step: 403/1000.0| time step t=2.0149999999999793| Next Save gaussian=3
t=2.020  |v|_max = 8.5882e-01
concentration change = 6.774e-03
t=2.020 | Total Mass in Domain = 0.005655
Step: 404/1000.0| time step t=2.019999999999979| Next Save=2.0500000000000007
Step: 404/1000.0| time step t=2.019999999999979| Next Save gaussian=3
t=2.025  |v|_max = 1.0719e+00
concentration change = 8.454e-03
t=2.025 | Total Mass in Domain = 0.005655
Step: 405/1000.0| time step t=2.024999999999979| Next Save=2.0500000000000007
Step: 405/1000.0| time step t=2.024999999999979| Next Save gaussian=3
t=2.030  |v|_max = 1.2840e+00
concentration change = 1.012e-02
t=2.030 | Total Mass in Domain = 0.005655
Step: 406/1000.0| time step t=2.029999999999979| Next Save=2.0500000000000007
Step: 406/1000.0| time step t=2.029999999999979| Next Save gaussian=3
t=2.035  |v|_max = 1.4948e+00
concentration change = 1.179e-02
t=2.035 | Total Mass in Domain = 0.005655
Step: 407/1000.0| time step t=2.034999999999979| Next Save=2.0500000000000007
Step: 407/1000.0| time step t=2.034999999999979| Next Save gaussian=3
t=2.040  |v|_max = 1.7041e+00
concentration change = 1.344e-02
t=2.040 | Total Mass in Domain = 0.005655
Step: 408/1000.0| time step t=2.0399999999999787| Next Save=2.0500000000000007
Step: 408/1000.0| time step t=2.0399999999999787| Next Save gaussian=3
t=2.045  |v|_max = 1.9117e+00
concentration change = 1.507e-02
t=2.045 | Total Mass in Domain = 0.005655
Step: 409/1000.0| time step t=2.0449999999999786| Next Save=2.0500000000000007
Step: 409/1000.0| time step t=2.0449999999999786| Next Save gaussian=3
t=2.050  |v|_max = 2.1175e+00
concentration change = 1.669e-02
t=2.050 | Total Mass in Domain = 0.005655
2026-07-23 02:20:34| Saved at t = 2.0499999999999785
Step: 410/1000.0| time step t=2.0499999999999785| Next Save=2.1000000000000005
Step: 410/1000.0| time step t=2.0499999999999785| Next Save gaussian=3
t=2.055  |v|_max = 2.3211e+00
concentration change = 1.830e-02
t=2.055 | Total Mass in Domain = 0.005655
Step: 411/1000.0| time step t=2.0549999999999784| Next Save=2.1000000000000005
Step: 411/1000.0| time step t=2.0549999999999784| Next Save gaussian=3
t=2.060  |v|_max = 2.5225e+00
concentration change = 1.988e-02
t=2.060 | Total Mass in Domain = 0.005655
Step: 412/1000.0| time step t=2.0599999999999783| Next Save=2.1000000000000005
Step: 412/1000.0| time step t=2.0599999999999783| Next Save gaussian=3
t=2.065  |v|_max = 2.7214e+00
concentration change = 2.145e-02
t=2.065 | Total Mass in Domain = 0.005655
Step: 413/1000.0| time step t=2.064999999999978| Next Save=2.1000000000000005
Step: 413/1000.0| time step t=2.064999999999978| Next Save gaussian=3
t=2.070  |v|_max = 2.9176e+00
concentration change = 2.300e-02
