SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
t=0.225  |v|_max = 6.7679e+00
concentration change = 1.096e-02
t=0.225 | Total Mass in Domain = 0.005655
Step: 225/5000.0| time step t=0.22500000000000017| Next Save=0.24
Step: 225/5000.0| time step t=0.22500000000000017| Next Save gaussian=1
t=0.226  |v|_max = 6.7745e+00
concentration change = 1.097e-02
t=0.226 | Total Mass in Domain = 0.005655
Step: 226/5000.0| time step t=0.22600000000000017| Next Save=0.24
Step: 226/5000.0| time step t=0.22600000000000017| Next Save gaussian=1
t=0.227  |v|_max = 6.7809e+00
concentration change = 1.098e-02
t=0.227 | Total Mass in Domain = 0.005655
Step: 227/5000.0| time step t=0.22700000000000017| Next Save=0.24
Step: 227/5000.0| time step t=0.22700000000000017| Next Save gaussian=1
t=0.228  |v|_max = 6.7869e+00
concentration change = 1.099e-02
t=0.228 | Total Mass in Domain = 0.005655
Step: 228/5000.0| time step t=0.22800000000000017| Next Save=0.24
Step: 228/5000.0| time step t=0.22800000000000017| Next Save gaussian=1
t=0.229  |v|_max = 6.7927e+00
concentration change = 1.100e-02
t=0.229 | Total Mass in Domain = 0.005655
Step: 229/5000.0| time step t=0.22900000000000018| Next Save=0.24
Step: 229/5000.0| time step t=0.22900000000000018| Next Save gaussian=1
t=0.230  |v|_max = 6.7983e+00
concentration change = 1.101e-02
t=0.230 | Total Mass in Domain = 0.005655
Step: 230/5000.0| time step t=0.23000000000000018| Next Save=0.24
Step: 230/5000.0| time step t=0.23000000000000018| Next Save gaussian=1
t=0.231  |v|_max = 6.8035e+00
concentration change = 1.102e-02
t=0.231 | Total Mass in Domain = 0.005655
Step: 231/5000.0| time step t=0.23100000000000018| Next Save=0.24
Step: 231/5000.0| time step t=0.23100000000000018| Next Save gaussian=1
t=0.232  |v|_max = 6.8085e+00
concentration change = 1.103e-02
t=0.232 | Total Mass in Domain = 0.005655
Step: 232/5000.0| time step t=0.23200000000000018| Next Save=0.24
Step: 232/5000.0| time step t=0.23200000000000018| Next Save gaussian=1
t=0.233  |v|_max = 6.8133e+00
concentration change = 1.104e-02
t=0.233 | Total Mass in Domain = 0.005655
Step: 233/5000.0| time step t=0.23300000000000018| Next Save=0.24
Step: 233/5000.0| time step t=0.23300000000000018| Next Save gaussian=1
t=0.234  |v|_max = 6.8177e+00
concentration change = 1.104e-02
t=0.234 | Total Mass in Domain = 0.005655
Step: 234/5000.0| time step t=0.23400000000000018| Next Save=0.24
Step: 234/5000.0| time step t=0.23400000000000018| Next Save gaussian=1
t=0.235  |v|_max = 6.8219e+00
concentration change = 1.105e-02
t=0.235 | Total Mass in Domain = 0.005655
Step: 235/5000.0| time step t=0.23500000000000018| Next Save=0.24
Step: 235/5000.0| time step t=0.23500000000000018| Next Save gaussian=1
t=0.236  |v|_max = 6.8258e+00
concentration change = 1.106e-02
t=0.236 | Total Mass in Domain = 0.005655
Step: 236/5000.0| time step t=0.23600000000000018| Next Save=0.24
Step: 236/5000.0| time step t=0.23600000000000018| Next Save gaussian=1
t=0.237  |v|_max = 6.8295e+00
concentration change = 1.106e-02
t=0.237 | Total Mass in Domain = 0.005655
Step: 237/5000.0| time step t=0.23700000000000018| Next Save=0.24
Step: 237/5000.0| time step t=0.23700000000000018| Next Save gaussian=1
t=0.238  |v|_max = 6.8328e+00
concentration change = 1.107e-02
t=0.238 | Total Mass in Domain = 0.005655
Step: 238/5000.0| time step t=0.23800000000000018| Next Save=0.24
Step: 238/5000.0| time step t=0.23800000000000018| Next Save gaussian=1
t=0.239  |v|_max = 6.8360e+00
concentration change = 1.107e-02
t=0.239 | Total Mass in Domain = 0.005655
Step: 239/5000.0| time step t=0.23900000000000018| Next Save=0.24
Step: 239/5000.0| time step t=0.23900000000000018| Next Save gaussian=1
t=0.240  |v|_max = 6.8388e+00
concentration change = 1.108e-02
t=0.240 | Total Mass in Domain = 0.005655
2026-07-18 13:45:20| Saved at t = 0.24000000000000019
Step: 240/5000.0| time step t=0.24000000000000019| Next Save=0.32
Step: 240/5000.0| time step t=0.24000000000000019| Next Save gaussian=1
t=0.241  |v|_max = 6.8414e+00
concentration change = 1.108e-02
t=0.241 | Total Mass in Domain = 0.005655
Step: 241/5000.0| time step t=0.2410000000000002| Next Save=0.32
Step: 241/5000.0| time step t=0.2410000000000002| Next Save gaussian=1
t=0.242  |v|_max = 6.8437e+00
concentration change = 1.108e-02
t=0.242 | Total Mass in Domain = 0.005655
Step: 242/5000.0| time step t=0.2420000000000002| Next Save=0.32
Step: 242/5000.0| time step t=0.2420000000000002| Next Save gaussian=1
t=0.243  |v|_max = 6.8457e+00
concentration change = 1.109e-02
t=0.243 | Total Mass in Domain = 0.005655
Step: 243/5000.0| time step t=0.2430000000000002| Next Save=0.32
Step: 243/5000.0| time step t=0.2430000000000002| Next Save gaussian=1
t=0.244  |v|_max = 6.8474e+00
concentration change = 1.109e-02
t=0.244 | Total Mass in Domain = 0.005655
Step: 244/5000.0| time step t=0.2440000000000002| Next Save=0.32
Step: 244/5000.0| time step t=0.2440000000000002| Next Save gaussian=1
t=0.245  |v|_max = 6.8489e+00
concentration change = 1.109e-02
t=0.245 | Total Mass in Domain = 0.005655
Step: 245/5000.0| time step t=0.2450000000000002| Next Save=0.32
Step: 245/5000.0| time step t=0.2450000000000002| Next Save gaussian=1
t=0.246  |v|_max = 6.8501e+00
concentration change = 1.109e-02
t=0.246 | Total Mass in Domain = 0.005655
Step: 246/5000.0| time step t=0.2460000000000002| Next Save=0.32
Step: 246/5000.0| time step t=0.2460000000000002| Next Save gaussian=1
t=0.247  |v|_max = 6.8511e+00
concentration change = 1.110e-02
t=0.247 | Total Mass in Domain = 0.005655
Step: 247/5000.0| time step t=0.2470000000000002| Next Save=0.32
Step: 247/5000.0| time step t=0.2470000000000002| Next Save gaussian=1
t=0.248  |v|_max = 6.8518e+00
concentration change = 1.110e-02
t=0.248 | Total Mass in Domain = 0.005655
Step: 248/5000.0| time step t=0.2480000000000002| Next Save=0.32
Step: 248/5000.0| time step t=0.2480000000000002| Next Save gaussian=1
t=0.249  |v|_max = 6.8522e+00
concentration change = 1.110e-02
t=0.249 | Total Mass in Domain = 0.005655
Step: 249/5000.0| time step t=0.2490000000000002| Next Save=0.32
Step: 249/5000.0| time step t=0.2490000000000002| Next Save gaussian=1
t=0.250  |v|_max = 6.8523e+00
concentration change = 1.110e-02
t=0.250 | Total Mass in Domain = 0.005655
Step: 250/5000.0| time step t=0.25000000000000017| Next Save=0.32
Step: 250/5000.0| time step t=0.25000000000000017| Next Save gaussian=1
t=0.251  |v|_max = 6.8522e+00
concentration change = 1.110e-02
t=0.251 | Total Mass in Domain = 0.005655
Step: 251/5000.0| time step t=0.25100000000000017| Next Save=0.32
Step: 251/5000.0| time step t=0.25100000000000017| Next Save gaussian=1
t=0.252  |v|_max = 6.8518e+00
concentration change = 1.110e-02
t=0.252 | Total Mass in Domain = 0.005655
Step: 252/5000.0| time step t=0.25200000000000017| Next Save=0.32
Step: 252/5000.0| time step t=0.25200000000000017| Next Save gaussian=1
t=0.253  |v|_max = 6.8511e+00
concentration change = 1.110e-02
t=0.253 | Total Mass in Domain = 0.005655
Step: 253/5000.0| time step t=0.25300000000000017| Next Save=0.32
Step: 253/5000.0| time step t=0.25300000000000017| Next Save gaussian=1
t=0.254  |v|_max = 6.8501e+00
concentration change = 1.109e-02
t=0.254 | Total Mass in Domain = 0.005655
Step: 254/5000.0| time step t=0.25400000000000017| Next Save=0.32
Step: 254/5000.0| time step t=0.25400000000000017| Next Save gaussian=1
t=0.255  |v|_max = 6.8489e+00
concentration change = 1.109e-02
t=0.255 | Total Mass in Domain = 0.005655
Step: 255/5000.0| time step t=0.25500000000000017| Next Save=0.32
Step: 255/5000.0| time step t=0.25500000000000017| Next Save gaussian=1
t=0.256  |v|_max = 6.8474e+00
concentration change = 1.109e-02
t=0.256 | Total Mass in Domain = 0.005655
Step: 256/5000.0| time step t=0.25600000000000017| Next Save=0.32
Step: 256/5000.0| time step t=0.25600000000000017| Next Save gaussian=1
t=0.257  |v|_max = 6.8457e+00
concentration change = 1.109e-02
t=0.257 | Total Mass in Domain = 0.005655
Step: 257/5000.0| time step t=0.2570000000000002| Next Save=0.32
Step: 257/5000.0| time step t=0.2570000000000002| Next Save gaussian=1
t=0.258  |v|_max = 6.8437e+00
concentration change = 1.108e-02
t=0.258 | Total Mass in Domain = 0.005655
Step: 258/5000.0| time step t=0.2580000000000002| Next Save=0.32
Step: 258/5000.0| time step t=0.2580000000000002| Next Save gaussian=1
t=0.259  |v|_max = 6.8414e+00
concentration change = 1.108e-02
t=0.259 | Total Mass in Domain = 0.005655
Step: 259/5000.0| time step t=0.2590000000000002| Next Save=0.32
Step: 259/5000.0| time step t=0.2590000000000002| Next Save gaussian=1
t=0.260  |v|_max = 6.8388e+00
concentration change = 1.108e-02
t=0.260 | Total Mass in Domain = 0.005655
Step: 260/5000.0| time step t=0.2600000000000002| Next Save=0.32
Step: 260/5000.0| time step t=0.2600000000000002| Next Save gaussian=1
t=0.261  |v|_max = 6.8360e+00
concentration change = 1.107e-02
t=0.261 | Total Mass in Domain = 0.005655
Step: 261/5000.0| time step t=0.2610000000000002| Next Save=0.32
Step: 261/5000.0| time step t=0.2610000000000002| Next Save gaussian=1
t=0.262  |v|_max = 6.8328e+00
concentration change = 1.107e-02
t=0.262 | Total Mass in Domain = 0.005655
Step: 262/5000.0| time step t=0.2620000000000002| Next Save=0.32
Step: 262/5000.0| time step t=0.2620000000000002| Next Save gaussian=1
t=0.263  |v|_max = 6.8295e+00
concentration change = 1.106e-02
t=0.263 | Total Mass in Domain = 0.005655
Step: 263/5000.0| time step t=0.2630000000000002| Next Save=0.32
Step: 263/5000.0| time step t=0.2630000000000002| Next Save gaussian=1
t=0.264  |v|_max = 6.8258e+00
concentration change = 1.105e-02
t=0.264 | Total Mass in Domain = 0.005655
Step: 264/5000.0| time step t=0.2640000000000002| Next Save=0.32
Step: 264/5000.0| time step t=0.2640000000000002| Next Save gaussian=1
t=0.265  |v|_max = 6.8219e+00
concentration change = 1.105e-02
t=0.265 | Total Mass in Domain = 0.005655
Step: 265/5000.0| time step t=0.2650000000000002| Next Save=0.32
Step: 265/5000.0| time step t=0.2650000000000002| Next Save gaussian=1
t=0.266  |v|_max = 6.8177e+00
concentration change = 1.104e-02
t=0.266 | Total Mass in Domain = 0.005655
Step: 266/5000.0| time step t=0.2660000000000002| Next Save=0.32
Step: 266/5000.0| time step t=0.2660000000000002| Next Save gaussian=1
t=0.267  |v|_max = 6.8133e+00
concentration change = 1.103e-02
t=0.267 | Total Mass in Domain = 0.005655
Step: 267/5000.0| time step t=0.2670000000000002| Next Save=0.32
Step: 267/5000.0| time step t=0.2670000000000002| Next Save gaussian=1
t=0.268  |v|_max = 6.8085e+00
concentration change = 1.103e-02
t=0.268 | Total Mass in Domain = 0.005655
Step: 268/5000.0| time step t=0.2680000000000002| Next Save=0.32
Step: 268/5000.0| time step t=0.2680000000000002| Next Save gaussian=1
t=0.269  |v|_max = 6.8035e+00
concentration change = 1.102e-02
t=0.269 | Total Mass in Domain = 0.005655
Step: 269/5000.0| time step t=0.2690000000000002| Next Save=0.32
Step: 269/5000.0| time step t=0.2690000000000002| Next Save gaussian=1
t=0.270  |v|_max = 6.7983e+00
concentration change = 1.101e-02
t=0.270 | Total Mass in Domain = 0.005655
Step: 270/5000.0| time step t=0.2700000000000002| Next Save=0.32
Step: 270/5000.0| time step t=0.2700000000000002| Next Save gaussian=1
t=0.271  |v|_max = 6.7927e+00
concentration change = 1.100e-02
t=0.271 | Total Mass in Domain = 0.005655
Step: 271/5000.0| time step t=0.2710000000000002| Next Save=0.32
Step: 271/5000.0| time step t=0.2710000000000002| Next Save gaussian=1
t=0.272  |v|_max = 6.7869e+00
concentration change = 1.099e-02
t=0.272 | Total Mass in Domain = 0.005655
Step: 272/5000.0| time step t=0.2720000000000002| Next Save=0.32
Step: 272/5000.0| time step t=0.2720000000000002| Next Save gaussian=1
t=0.273  |v|_max = 6.7809e+00
concentration change = 1.098e-02
t=0.273 | Total Mass in Domain = 0.005655
Step: 273/5000.0| time step t=0.2730000000000002| Next Save=0.32
Step: 273/5000.0| time step t=0.2730000000000002| Next Save gaussian=1
t=0.274  |v|_max = 6.7745e+00
concentration change = 1.097e-02
t=0.274 | Total Mass in Domain = 0.005655
Step: 274/5000.0| time step t=0.2740000000000002| Next Save=0.32
Step: 274/5000.0| time step t=0.2740000000000002| Next Save gaussian=1
t=0.275  |v|_max = 6.7679e+00
concentration change = 1.096e-02
t=0.275 | Total Mass in Domain = 0.005655
Step: 275/5000.0| time step t=0.2750000000000002| Next Save=0.32
Step: 275/5000.0| time step t=0.2750000000000002| Next Save gaussian=1
t=0.276  |v|_max = 6.7611e+00
concentration change = 1.095e-02
t=0.276 | Total Mass in Domain = 0.005655
Step: 276/5000.0| time step t=0.2760000000000002| Next Save=0.32
Step: 276/5000.0| time step t=0.2760000000000002| Next Save gaussian=1
t=0.277  |v|_max = 6.7539e+00
concentration change = 1.094e-02
t=0.277 | Total Mass in Domain = 0.005655
Step: 277/5000.0| time step t=0.2770000000000002| Next Save=0.32
Step: 277/5000.0| time step t=0.2770000000000002| Next Save gaussian=1
t=0.278  |v|_max = 6.7465e+00
concentration change = 1.092e-02
t=0.278 | Total Mass in Domain = 0.005655
Step: 278/5000.0| time step t=0.2780000000000002| Next Save=0.32
Step: 278/5000.0| time step t=0.2780000000000002| Next Save gaussian=1
t=0.279  |v|_max = 6.7389e+00
concentration change = 1.091e-02
t=0.279 | Total Mass in Domain = 0.005655
Step: 279/5000.0| time step t=0.2790000000000002| Next Save=0.32
Step: 279/5000.0| time step t=0.2790000000000002| Next Save gaussian=1
t=0.280  |v|_max = 6.7309e+00
concentration change = 1.090e-02
t=0.280 | Total Mass in Domain = 0.005655
Step: 280/5000.0| time step t=0.2800000000000002| Next Save=0.32
Step: 280/5000.0| time step t=0.2800000000000002| Next Save gaussian=1
t=0.281  |v|_max = 6.7227e+00
concentration change = 1.089e-02
t=0.281 | Total Mass in Domain = 0.005655
Step: 281/5000.0| time step t=0.2810000000000002| Next Save=0.32
Step: 281/5000.0| time step t=0.2810000000000002| Next Save gaussian=1
t=0.282  |v|_max = 6.7143e+00
concentration change = 1.087e-02
t=0.282 | Total Mass in Domain = 0.005655
Step: 282/5000.0| time step t=0.2820000000000002| Next Save=0.32
Step: 282/5000.0| time step t=0.2820000000000002| Next Save gaussian=1
t=0.283  |v|_max = 6.7055e+00
concentration change = 1.086e-02
t=0.283 | Total Mass in Domain = 0.005655
Step: 283/5000.0| time step t=0.2830000000000002| Next Save=0.32
Step: 283/5000.0| time step t=0.2830000000000002| Next Save gaussian=1
t=0.284  |v|_max = 6.6965e+00
concentration change = 1.084e-02
t=0.284 | Total Mass in Domain = 0.005655
Step: 284/5000.0| time step t=0.2840000000000002| Next Save=0.32
Step: 284/5000.0| time step t=0.2840000000000002| Next Save gaussian=1
t=0.285  |v|_max = 6.6873e+00
concentration change = 1.083e-02
t=0.285 | Total Mass in Domain = 0.005655
Step: 285/5000.0| time step t=0.2850000000000002| Next Save=0.32
Step: 285/5000.0| time step t=0.2850000000000002| Next Save gaussian=1
t=0.286  |v|_max = 6.6778e+00
concentration change = 1.081e-02
t=0.286 | Total Mass in Domain = 0.005655
Step: 286/5000.0| time step t=0.2860000000000002| Next Save=0.32
Step: 286/5000.0| time step t=0.2860000000000002| Next Save gaussian=1
t=0.287  |v|_max = 6.6680e+00
concentration change = 1.080e-02
t=0.287 | Total Mass in Domain = 0.005655
Step: 287/5000.0| time step t=0.2870000000000002| Next Save=0.32
Step: 287/5000.0| time step t=0.2870000000000002| Next Save gaussian=1
t=0.288  |v|_max = 6.6579e+00
concentration change = 1.078e-02
t=0.288 | Total Mass in Domain = 0.005655
Step: 288/5000.0| time step t=0.2880000000000002| Next Save=0.32
Step: 288/5000.0| time step t=0.2880000000000002| Next Save gaussian=1
t=0.289  |v|_max = 6.6476e+00
concentration change = 1.076e-02
t=0.289 | Total Mass in Domain = 0.005655
Step: 289/5000.0| time step t=0.2890000000000002| Next Save=0.32
Step: 289/5000.0| time step t=0.2890000000000002| Next Save gaussian=1
t=0.290  |v|_max = 6.6370e+00
concentration change = 1.075e-02
t=0.290 | Total Mass in Domain = 0.005655
Step: 290/5000.0| time step t=0.2900000000000002| Next Save=0.32
Step: 290/5000.0| time step t=0.2900000000000002| Next Save gaussian=1
t=0.291  |v|_max = 6.6262e+00
concentration change = 1.073e-02
t=0.291 | Total Mass in Domain = 0.005655
Step: 291/5000.0| time step t=0.2910000000000002| Next Save=0.32
Step: 291/5000.0| time step t=0.2910000000000002| Next Save gaussian=1
t=0.292  |v|_max = 6.6151e+00
concentration change = 1.071e-02
t=0.292 | Total Mass in Domain = 0.005655
Step: 292/5000.0| time step t=0.2920000000000002| Next Save=0.32
Step: 292/5000.0| time step t=0.2920000000000002| Next Save gaussian=1
t=0.293  |v|_max = 6.6037e+00
concentration change = 1.069e-02
t=0.293 | Total Mass in Domain = 0.005655
Step: 293/5000.0| time step t=0.2930000000000002| Next Save=0.32
Step: 293/5000.0| time step t=0.2930000000000002| Next Save gaussian=1
t=0.294  |v|_max = 6.5921e+00
concentration change = 1.067e-02
t=0.294 | Total Mass in Domain = 0.005655
Step: 294/5000.0| time step t=0.2940000000000002| Next Save=0.32
Step: 294/5000.0| time step t=0.2940000000000002| Next Save gaussian=1
t=0.295  |v|_max = 6.5802e+00
concentration change = 1.065e-02
t=0.295 | Total Mass in Domain = 0.005655
Step: 295/5000.0| time step t=0.2950000000000002| Next Save=0.32
Step: 295/5000.0| time step t=0.2950000000000002| Next Save gaussian=1
t=0.296  |v|_max = 6.5681e+00
concentration change = 1.063e-02
t=0.296 | Total Mass in Domain = 0.005655
Step: 296/5000.0| time step t=0.2960000000000002| Next Save=0.32
Step: 296/5000.0| time step t=0.2960000000000002| Next Save gaussian=1
t=0.297  |v|_max = 6.5557e+00
concentration change = 1.061e-02
t=0.297 | Total Mass in Domain = 0.005655
Step: 297/5000.0| time step t=0.2970000000000002| Next Save=0.32
Step: 297/5000.0| time step t=0.2970000000000002| Next Save gaussian=1
t=0.298  |v|_max = 6.5430e+00
concentration change = 1.059e-02
t=0.298 | Total Mass in Domain = 0.005655
Step: 298/5000.0| time step t=0.2980000000000002| Next Save=0.32
Step: 298/5000.0| time step t=0.2980000000000002| Next Save gaussian=1
t=0.299  |v|_max = 6.5301e+00
concentration change = 1.057e-02
t=0.299 | Total Mass in Domain = 0.005655
Step: 299/5000.0| time step t=0.2990000000000002| Next Save=0.32
Step: 299/5000.0| time step t=0.2990000000000002| Next Save gaussian=1
t=0.300  |v|_max = 6.5169e+00
concentration change = 1.055e-02
t=0.300 | Total Mass in Domain = 0.005655
Step: 300/5000.0| time step t=0.3000000000000002| Next Save=0.32
Step: 300/5000.0| time step t=0.3000000000000002| Next Save gaussian=1
t=0.301  |v|_max = 6.5035e+00
concentration change = 1.053e-02
t=0.301 | Total Mass in Domain = 0.005655
Step: 301/5000.0| time step t=0.3010000000000002| Next Save=0.32
Step: 301/5000.0| time step t=0.3010000000000002| Next Save gaussian=1
t=0.302  |v|_max = 6.4898e+00
concentration change = 1.051e-02
t=0.302 | Total Mass in Domain = 0.005655
Step: 302/5000.0| time step t=0.3020000000000002| Next Save=0.32
Step: 302/5000.0| time step t=0.3020000000000002| Next Save gaussian=1
t=0.303  |v|_max = 6.4759e+00
concentration change = 1.048e-02
t=0.303 | Total Mass in Domain = 0.005655
Step: 303/5000.0| time step t=0.3030000000000002| Next Save=0.32
Step: 303/5000.0| time step t=0.3030000000000002| Next Save gaussian=1
t=0.304  |v|_max = 6.4617e+00
concentration change = 1.046e-02
t=0.304 | Total Mass in Domain = 0.005655
Step: 304/5000.0| time step t=0.3040000000000002| Next Save=0.32
Step: 304/5000.0| time step t=0.3040000000000002| Next Save gaussian=1
t=0.305  |v|_max = 6.4472e+00
concentration change = 1.044e-02
t=0.305 | Total Mass in Domain = 0.005655
Step: 305/5000.0| time step t=0.3050000000000002| Next Save=0.32
Step: 305/5000.0| time step t=0.3050000000000002| Next Save gaussian=1
t=0.306  |v|_max = 6.4325e+00
concentration change = 1.041e-02
t=0.306 | Total Mass in Domain = 0.005655
Step: 306/5000.0| time step t=0.3060000000000002| Next Save=0.32
Step: 306/5000.0| time step t=0.3060000000000002| Next Save gaussian=1
t=0.307  |v|_max = 6.4175e+00
concentration change = 1.039e-02
t=0.307 | Total Mass in Domain = 0.005655
Step: 307/5000.0| time step t=0.3070000000000002| Next Save=0.32
Step: 307/5000.0| time step t=0.3070000000000002| Next Save gaussian=1
t=0.308  |v|_max = 6.4023e+00
concentration change = 1.036e-02
t=0.308 | Total Mass in Domain = 0.005655
Step: 308/5000.0| time step t=0.3080000000000002| Next Save=0.32
Step: 308/5000.0| time step t=0.3080000000000002| Next Save gaussian=1
t=0.309  |v|_max = 6.3868e+00
concentration change = 1.034e-02
t=0.309 | Total Mass in Domain = 0.005655
Step: 309/5000.0| time step t=0.3090000000000002| Next Save=0.32
Step: 309/5000.0| time step t=0.3090000000000002| Next Save gaussian=1
t=0.310  |v|_max = 6.3711e+00
concentration change = 1.031e-02
t=0.310 | Total Mass in Domain = 0.005655
Step: 310/5000.0| time step t=0.3100000000000002| Next Save=0.32
Step: 310/5000.0| time step t=0.3100000000000002| Next Save gaussian=1
t=0.311  |v|_max = 6.3551e+00
concentration change = 1.029e-02
t=0.311 | Total Mass in Domain = 0.005655
Step: 311/5000.0| time step t=0.3110000000000002| Next Save=0.32
Step: 311/5000.0| time step t=0.3110000000000002| Next Save gaussian=1
t=0.312  |v|_max = 6.3389e+00
concentration change = 1.026e-02
t=0.312 | Total Mass in Domain = 0.005655
Step: 312/5000.0| time step t=0.3120000000000002| Next Save=0.32
Step: 312/5000.0| time step t=0.3120000000000002| Next Save gaussian=1
t=0.313  |v|_max = 6.3224e+00
concentration change = 1.023e-02
t=0.313 | Total Mass in Domain = 0.005655
Step: 313/5000.0| time step t=0.3130000000000002| Next Save=0.32
Step: 313/5000.0| time step t=0.3130000000000002| Next Save gaussian=1
t=0.314  |v|_max = 6.3057e+00
concentration change = 1.021e-02
t=0.314 | Total Mass in Domain = 0.005655
Step: 314/5000.0| time step t=0.3140000000000002| Next Save=0.32
Step: 314/5000.0| time step t=0.3140000000000002| Next Save gaussian=1
t=0.315  |v|_max = 6.2887e+00
concentration change = 1.018e-02
t=0.315 | Total Mass in Domain = 0.005655
Step: 315/5000.0| time step t=0.3150000000000002| Next Save=0.32
Step: 315/5000.0| time step t=0.3150000000000002| Next Save gaussian=1
t=0.316  |v|_max = 6.2715e+00
concentration change = 1.015e-02
t=0.316 | Total Mass in Domain = 0.005655
Step: 316/5000.0| time step t=0.3160000000000002| Next Save=0.32
Step: 316/5000.0| time step t=0.3160000000000002| Next Save gaussian=1
t=0.317  |v|_max = 6.2540e+00
concentration change = 1.012e-02
t=0.317 | Total Mass in Domain = 0.005655
Step: 317/5000.0| time step t=0.3170000000000002| Next Save=0.32
Step: 317/5000.0| time step t=0.3170000000000002| Next Save gaussian=1
t=0.318  |v|_max = 6.2363e+00
concentration change = 1.009e-02
t=0.318 | Total Mass in Domain = 0.005655
Step: 318/5000.0| time step t=0.3180000000000002| Next Save=0.32
Step: 318/5000.0| time step t=0.3180000000000002| Next Save gaussian=1
t=0.319  |v|_max = 6.2184e+00
concentration change = 1.007e-02
t=0.319 | Total Mass in Domain = 0.005655
Step: 319/5000.0| time step t=0.31900000000000023| Next Save=0.32
Step: 319/5000.0| time step t=0.31900000000000023| Next Save gaussian=1
t=0.320  |v|_max = 6.2002e+00
concentration change = 1.004e-02
t=0.320 | Total Mass in Domain = 0.005655
2026-07-18 13:47:07| Saved at t = 0.32000000000000023
Step: 320/5000.0| time step t=0.32000000000000023| Next Save=0.4
Step: 320/5000.0| time step t=0.32000000000000023| Next Save gaussian=1
t=0.321  |v|_max = 6.1817e+00
concentration change = 1.001e-02
t=0.321 | Total Mass in Domain = 0.005655
Step: 321/5000.0| time step t=0.32100000000000023| Next Save=0.4
Step: 321/5000.0| time step t=0.32100000000000023| Next Save gaussian=1
t=0.322  |v|_max = 6.1630e+00
concentration change = 9.976e-03
t=0.322 | Total Mass in Domain = 0.005655
Step: 322/5000.0| time step t=0.32200000000000023| Next Save=0.4
Step: 322/5000.0| time step t=0.32200000000000023| Next Save gaussian=1
t=0.323  |v|_max = 6.1441e+00
concentration change = 9.945e-03
t=0.323 | Total Mass in Domain = 0.005655
Step: 323/5000.0| time step t=0.32300000000000023| Next Save=0.4
Step: 323/5000.0| time step t=0.32300000000000023| Next Save gaussian=1
t=0.324  |v|_max = 6.1249e+00
concentration change = 9.914e-03
t=0.324 | Total Mass in Domain = 0.005655
Step: 324/5000.0| time step t=0.32400000000000023| Next Save=0.4
Step: 324/5000.0| time step t=0.32400000000000023| Next Save gaussian=1
t=0.325  |v|_max = 6.1055e+00
concentration change = 9.882e-03
t=0.325 | Total Mass in Domain = 0.005655
Step: 325/5000.0| time step t=0.32500000000000023| Next Save=0.4
Step: 325/5000.0| time step t=0.32500000000000023| Next Save gaussian=1
t=0.326  |v|_max = 6.0858e+00
concentration change = 9.850e-03
t=0.326 | Total Mass in Domain = 0.005655
Step: 326/5000.0| time step t=0.32600000000000023| Next Save=0.4
Step: 326/5000.0| time step t=0.32600000000000023| Next Save gaussian=1
t=0.327  |v|_max = 6.0659e+00
concentration change = 9.818e-03
t=0.327 | Total Mass in Domain = 0.005655
Step: 327/5000.0| time step t=0.32700000000000023| Next Save=0.4
Step: 327/5000.0| time step t=0.32700000000000023| Next Save gaussian=1
t=0.328  |v|_max = 6.0457e+00
concentration change = 9.785e-03
t=0.328 | Total Mass in Domain = 0.005655
Step: 328/5000.0| time step t=0.32800000000000024| Next Save=0.4
Step: 328/5000.0| time step t=0.32800000000000024| Next Save gaussian=1
t=0.329  |v|_max = 6.0253e+00
concentration change = 9.752e-03
t=0.329 | Total Mass in Domain = 0.005655
Step: 329/5000.0| time step t=0.32900000000000024| Next Save=0.4
Step: 329/5000.0| time step t=0.32900000000000024| Next Save gaussian=1
t=0.330  |v|_max = 6.0047e+00
concentration change = 9.719e-03
t=0.330 | Total Mass in Domain = 0.005655
Step: 330/5000.0| time step t=0.33000000000000024| Next Save=0.4
Step: 330/5000.0| time step t=0.33000000000000024| Next Save gaussian=1
t=0.331  |v|_max = 5.9839e+00
concentration change = 9.685e-03
t=0.331 | Total Mass in Domain = 0.005655
Step: 331/5000.0| time step t=0.33100000000000024| Next Save=0.4
Step: 331/5000.0| time step t=0.33100000000000024| Next Save gaussian=1
t=0.332  |v|_max = 5.9628e+00
concentration change = 9.651e-03
t=0.332 | Total Mass in Domain = 0.005655
Step: 332/5000.0| time step t=0.33200000000000024| Next Save=0.4
Step: 332/5000.0| time step t=0.33200000000000024| Next Save gaussian=1
t=0.333  |v|_max = 5.9414e+00
concentration change = 9.616e-03
t=0.333 | Total Mass in Domain = 0.005655
Step: 333/5000.0| time step t=0.33300000000000024| Next Save=0.4
Step: 333/5000.0| time step t=0.33300000000000024| Next Save gaussian=1
t=0.334  |v|_max = 5.9199e+00
concentration change = 9.581e-03
t=0.334 | Total Mass in Domain = 0.005655
Step: 334/5000.0| time step t=0.33400000000000024| Next Save=0.4
